Country,Index,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Senegal,gdppc,1114,1137,1117,1163,1201,1236,1234,1261,1278,1269,1279,1262,1290,1290,1337,1383,1430,1489,1547
Senegal,hdi,0.390,0.406,0.410,0.418,0.426,0.434,0.439,0.448,0.458,0.462,0.468,0.479,0.489,0.494,0.501,0.504,0.506,0.510,0.514
Senegal,population,9.8,10.04,10.28,10.54,10.81,11.09,11.38,11.69,12,12.34,12.68,13.03,13.4,13.78,14.17,14.58,14.99,15.42,15.85
Senegal,lifeexp,57.8,58.2,58.7,59.3,59.9,60.6,61.4,62.1,62.9,63.6,64.3,64.9,65.4,65.9,66.4,66.7,67.1,67.4,67.7
South Africa,gdppc,5938,6017,6161,6266,6472,6730,7018,7299,7432,7217,7329,7455,7500,7564,7583,7557,7477,7476,7434
South Africa,hdi,0.629,0.610,0.618,0.617,0.618,0.620,0.624,0.631,0.644,0.654,0.662,0.663,0.673,0.683,0.691,0.699,0.702,0.704,0.705
South Africa,population,44.97,45.57,46.15,46.72,47.29,47.88,48.49,49.12,49.78,50.48,51.22,52,52.83,53.69,54.55,55.39,56.2,57,57.78
South Africa,lifeexp,56,55.1,54.3,53.7,53.4,53.4,53.8,54.5,55.4,56.5,57.7,58.9,60.1,61.1,62,62.6,63.2,63.5,63.9
Spain,gdppc,28409,29322,29700,30038,30446,31029,31761,32302,32073,30594,30503,30147,29236,28911,29399,30550,31449,32283,32898
Spain,hdi,0.825,0.828,0.830,0.833,0.837,0.844,0.848,0.853,0.856,0.858,0.865,0.870,0.873,0.875,0.880,0.885,0.888,0.891,0.893
Spain,population,40.57,40.85,41.43,42.19,42.92,43.65,44.4,45.23,45.95,46.36,46.58,46.74,46.77,46.62,46.48,46.44,46.48,46.59,46.8
Spain,lifeexp,79,79.4,79.6,79.6,79.9,80.2,80.8,80.9,81.2,81.5,81.6,82.5,82.4,83.1,83.2,82.8,83.3,83.3,83.4
Sweden,gdppc,44694,45229,46072,46931,48769,49981,51988,53375,52832,50165,52817,54020,53284,53409,54334,56139,56776,57367,57967
Sweden,hdi,0.897,0.900,0.903,0.908,0.896,0.899,0.902,0.905,0.901,0.899,0.906,0.906,0.908,0.927,0.929,0.932,0.934,0.935,0.937
Sweden,population,8.87,8.9,8.92,8.96,8.99,9.03,9.08,9.15,9.22,9.3,9.38,9.45,9.52,9.6,9.7,9.8,9.92,10.06,10.18
Sweden,lifeexp,79.6,79.8,79.8,80.1,80.5,80.5,80.7,80.9,81.1,81.4,81.5,81.8,81.7,82,82.3,82.2,82.3,82.4,82.6
Switzerland,gdppc,67808,68264,67860,67385,68782,70471,72824,75144,75794,73189,74606,75030,74984,75500,76411,76553,77026,77684,79245
Switzerland,hdi,0.889,0.891,0.891,0.896,0.901,0.906,0.912,0.915,0.917,0.927,0.932,0.932,0.935,0.938,0.939,0.943,0.943,0.943,0.946
Switzerland,population,7.18,7.23,7.28,7.34,7.39,7.44,7.48,7.55,7.65,7.74,7.82,7.91,8,8.09,8.19,8.28,8.37,8.45,8.51
Switzerland,lifeexp,79.7,80.2,80.4,80.5,81.1,81.2,81.5,81.7,82,82,82.2,82.7,82.7,82.8,83.2,82.9,83.6,83.6,83.8
Thailand,gdppc,3458,3544,3731,3970,4190,4338,4526,4745,4802,4745,5076,5094,5438,5559,5589,5741,5912,6129,6362
Thailand,hdi,0.649,0.657,0.665,0.674,0.683,0.693,0.694,0.710,0.714,0.718,0.721,0.729,0.733,0.731,0.739,0.746,0.753,0.762,0.765
Thailand,population,62.95,63.54,64.07,64.55,65,65.42,65.81,66.18,66.53,66.87,67.2,67.52,67.84,68.14,68.44,68.71,68.97,69.21,69.43
Thailand,lifeexp,70.6,70.8,71.1,71.4,71.7,72.1,72.5,72.9,73.3,73.8,74.2,74.6,75,75.4,75.7,76.1,76.4,76.7,76.9
Tunisia,gdppc,3002,3089,3105,3227,3402,3491,3640,3845,3966,4043,4142,4022,4142,4220,4302,4308,4315,4344,4401
Tunisia,hdi,0.653,0.661,0.666,0.673,0.682,0.689,0.695,0.701,0.708,0.710,0.717,0.719,0.721,0.725,0.728,0.731,0.736,0.738,0.739
Tunisia,population,9.71,9.79,9.87,9.95,10.02,10.11,10.2,10.3,10.41,10.53,10.64,10.74,10.85,10.95,11.06,11.18,11.3,11.43,11.57
Tunisia,lifeexp,73.2,73.4,73.6,73.8,74,74.2,74.4,74.6,74.7,74.9,75,75.2,75.4,75.6,75.7,75.9,76.1,76.3,76.5
Turkey,gdppc,8238,7632,8003,8332,9009,9692,10252,10640,10603,9976,10672,11678,12039,12842,13278,13853,14063,14875,15069
Turkey,hdi,0.655,0.661,0.672,0.679,0.685,0.691,0.702,0.709,0.714,0.721,0.743,0.759,0.765,0.781,0.792,0.800,0.800,0.805,0.807
Turkey,population,63.24,64.19,65.15,66.09,67.01,67.9,68.76,69.58,70.42,71.32,72.33,73.44,74.65,75.93,77.23,78.53,79.82,81.1,82.32
Turkey,lifeexp,70,70.6,71.1,71.6,72,72.4,72.8,73.2,73.6,74.1,74.5,74.9,75.4,75.8,76.2,76.5,76.9,77.2,77.4
Ukraine,gdppc,1818,2005,2132,2354,2659,2759,2984,3230,3322,2844,2965,3138,3154,3160,3124,2829,2910,2995,3110
Ukraine,hdi,0.671,0.681,0.689,0.699,0.706,0.715,0.722,0.729,0.733,0.727,0.732,0.737,0.742,0.744,0.747,0.742,0.746,0.747,0.750
Ukraine,population,49.18,48.68,48.2,47.81,47.45,47.11,46.79,46.51,46.26,46.05,45.87,45.71,45.59,45.49,45.27,45.15,45,44.83,44.62
Ukraine,lifeexp,67.7,67.8,68.3,68.2,68.2,68,68.1,68.2,68.3,69.2,70.3,70.8,70.9,71.2,71.2,71.2,71.5,71.8,71.6
United Arab Emirates,gdppc,63252,60861,59187,60351,60328,56093,53335,47284,42457,36024,33893,34635,35417,36979,38495,40248,41045,40698,40782
United Arab Emirates,hdi,0.782,0.787,0.793,0.798,0.803,0.809,0.814,0.819,0.821,0.819,0.821,0.826,0.832,0.839,0.847,0.860,0.863,0.864,0.866
United Arab Emirates,population,3.13,3.3,3.48,3.71,4.07,4.59,5.3,6.17,7.09,7.92,8.55,8.95,9.14,9.2,9.21,9.26,9.36,9.49,9.63
United Arab Emirates,lifeexp,74.3,74.5,74.8,75,75.2,75.4,75.6,75.8,76,76.1,76.3,76.5,76.7,76.9,77.1,77.3,77.5,77.6,77.8
United Kingdom,gdppc,35673,36593,37285,38332,39019,39984,40798,41466,41025,38986,39436,39731,40040,40623,41377,42017,42500,43011,43343
United Kingdom,hdi,0.867,0.871,0.874,0.878,0.886,0.890,0.889,0.892,0.896,0.899,0.905,0.899,0.897,0.914,0.918,0.916,0.918,0.919,0.920
United Kingdom,population,58.89,59.12,59.37,59.65,59.99,60.4,60.85,61.32,61.81,62.28,62.77,63.26,63.7,64.13,64.6,65.12,65.61,66.06,66.46
United Kingdom,lifeexp,77.7,78,78.1,78.4,78.7,79,79.2,79.4,79.6,80.1,80.4,81,80.9,81,81.3,81,81.2,81.3,81.3
United States,gdppc,44727,44729,45087,45981,47288,48500,49406,49856,49319,47649,48468,48866,49603,50171,51029,52117,52556,53383,54659
United States,hdi,0.881,0.884,0.886,0.889,0.892,0.896,0.899,0.902,0.907,0.908,0.911,0.914,0.916,0.914,0.915,0.917,0.919,0.919,0.920
United States,population,282.16,284.97,287.63,290.11,292.81,295.52,298.38,301.23,304.09,306.77,309.32,311.56,313.83,315.99,318.3,320.64,322.94,324.99,326.69
United States,lifeexp,76.6,76.8,76.9,77,77.5,77.5,77.7,78,78,78.4,78.5,78.6,78.7,78.7,78.8,78.7,78.5,78.5,78.5
Uruguay,gdppc,9002,8641,7971,8041,8449,9079,9441,10039,10732,11156,11992,12575,12981,13541,13935,13939,14124,14437,14617
Uruguay,hdi,0.742,0.745,0.747,0.750,0.754,0.756,0.761,0.763,0.767,0.779,0.774,0.783,0.788,0.797,0.800,0.802,0.806,0.807,0.808
Uruguay,population,3.32,3.33,3.33,3.32,3.32,3.32,3.33,3.33,3.34,3.35,3.36,3.37,3.38,3.39,3.4,3.41,3.42,3.44,3.45
Uruguay,lifeexp,74.7,74.9,75.2,75.4,75.6,75.8,76,76.3,76.4,76.6,76.8,76.9,77,77.1,77.2,77.4,77.5,77.6,77.8
